"step_number","title","type","duration","duration_secs","week_label","week_datetime","week_date","week_heading","step_url","step_content"
"1.1","Welcome and orientation","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86368","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Welcome and orientation
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86368/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">96 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.2","Direct proportionality","Video","02:12",132,"Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86351","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5316627/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5316627/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"1.3","Direct proportionalities from daily life","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86352","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Direct proportionalities from daily life
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86352/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">166 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.4","Thales and the measurement of the Great Pyramid","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86353","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Thales and the measurement of the Great Pyramid
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86353/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">132 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.5","Australian bush tucker","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86354","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Australian bush tucker
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86354/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">192 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.6","How fast is your internet?","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86355","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    How fast is your internet?
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86355/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">218 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.7","Direct proportions","Quiz","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86356","[]"
"1.8","The Cartesian plane and the beauty of graph paper","Video","06:00",360,"Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86345","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5316630/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5316630/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"1.9","Points and lines","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86346","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Points and lines
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86346/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">93 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.10","Slopes of lines — as well as pyramids, railways and roofs","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86347","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Slopes of lines &#8212; as well as pyramids, railways and roofs
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86347/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">110 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.11","Cartesian plane","Quiz","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/95139","[]"
"1.12","Translations, reflections and dilations","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86348","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Translations, reflections and dilations
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86348/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">124 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.13","Transformations of lines","Article","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86349","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Transformations of lines
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86349/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">92 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.14","Transformations","Quiz","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86350","[]"
"1.15","Direct proportions","Test","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/95209","[]"
"1.16","Summary and Discussion of Direct Proportions","Discussion","","","Week 1","2016-06-27","27 Jun","Week 1: Direct proportions","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/90503","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Summary and Discussion of Direct Proportions
                    
                  </h1>
                </div>
                ]"
"2.1","Lines and linear relationships","Video","05:39",339,"Week 2","2016-07-04","4 Jul","Week 2: The geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86357","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5316660/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5316660/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"2.2","Taming the algebraic duplicity of lines!","Article","","","Week 2","2016-07-04","4 Jul","Week 2: The geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86358","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Taming the algebraic duplicity of lines!
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86358/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">62 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.3","Fahrenheit to Celsius conversion","Article","","","Week 2","2016-07-04","4 Jul","Week 2: The geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86359","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Fahrenheit to Celsius conversion
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86359/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">41 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.4","Lines and linear relations","Quiz","","","Week 2","2016-07-04","4 Jul","Week 2: The geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/95217","[]"
"2.5","Slopes of tax brackets","Article","","","Week 2","2016-07-04","4 Jul","Week 2: The geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86360","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Slopes of tax brackets
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86360/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">50 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.6","Supply and demand for Aunt Florrie's cupcakes","Article","","","Week 2","2016-07-04","4 Jul","Week 2: The geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic-relations/1/steps/86361","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Supply and demand for Aunt Florrie's cupcakes
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic-relations/1/steps/86361/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">60 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
