"step_number","title","type","duration","duration_secs","week_label","week_datetime","week_date","week_heading","step_url","step_content"
"1.1","Welcome and orientation","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/50989","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Welcome and orientation
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/50989/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">139 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.2","Direct proportionality","Video","02:12",132,"Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40308","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"1.3","Direct proportionalities from daily life","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/38891","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Direct proportionalities from daily life
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/38891/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">206 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.4","Thales and the measurement of the Great Pyramid","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/52328","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Thales and the measurement of the Great Pyramid
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/52328/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">195 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.5","Australian bush tucker","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40337","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Australian bush tucker
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/40337/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">242 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.6","How fast is your internet?","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40336","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    How fast is your internet?
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/40336/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">315 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.7","Direct proportions","Quiz","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/51012","[]"
"1.8","The Cartesian plane and the beauty of graph paper","Video","06:00",360,"Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54218","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"1.9","Points and lines","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40254","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Points and lines
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/40254/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">113 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.10","Slopes of lines — as well as pyramids, railways and roofs","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/46202","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Slopes of lines &#8212; as well as pyramids, railways and roofs
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/46202/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">125 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.11","Translations, reflections and dilations","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/43142","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Translations, reflections and dilations
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/43142/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">141 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.12","Transformations of lines","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40256","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Transformations of lines
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/40256/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">117 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.13","Cartesian coordinates","Quiz","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/51046","[]"
"1.14","Lines and linear relationships","Video","05:39",339,"Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54220","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"1.15","Taming the algebraic duplicity of lines!","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/55028","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Taming the algebraic duplicity of lines!
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/55028/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">72 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.16","Fahrenheit to Celsius conversion","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/38888","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Fahrenheit to Celsius conversion
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/38888/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">86 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.17","Slopes of tax brackets","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/38894","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Slopes of tax brackets
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/38894/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">87 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.18","Supply and demand for Aunt Florrie's cupcakes","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/41060","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Supply and demand for Aunt Florrie's cupcakes
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/41060/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">92 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.19","Lines and linear relationships","Quiz","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/52368","[]"
"1.20","Solving problems with lines and linear relations","Video","08:57",537,"Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54221","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"1.21","Finding the meet of two lines","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40466","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Finding the meet of two lines
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/40466/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">76 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.22","Conversion between different units","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/46172","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Conversion between different units
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/46172/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">66 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.23","Principle, interest and amounts","Article","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/46203","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Principle, interest and amounts
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/46203/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">56 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"1.24","Solving problems with lines","Quiz","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/52369","[]"
"1.25","Summary and discussion of week 1","Discussion","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54205","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Summary and discussion of week 1
                    
                  </h1>
                </div>
                ]"
"1.26","Direct proportions and the geometry of lines","Test","","","Week 1","2015-10-12","12 Oct","Week 1: Direct proportions and the geometry of lines","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54041","[]"
"2.1","Quadratics from Apollonius to Bezier","Video","01:25",85,"Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54868","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"2.2","Conic sections","Video","05:35",335,"Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54222","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"2.3","Euclidean geometry, distance and quadrance","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/50478","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Euclidean geometry, distance and quadrance
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/50478/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">112 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.4","Apollonius and conic sections","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40467","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Apollonius and conic sections
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/40467/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">81 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.5","Conic sections as second degree curves","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/40468","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Conic sections as second degree curves
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/40468/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">90 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.6","The parabola","Video","03:02",182,"Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54223","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"2.7","Symmetry, foci and directrices for standard parabolas","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/46204","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Symmetry, foci and directrices for standard parabolas
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/46204/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">68 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.8","Scaling and translating quadratic functions","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/46205","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Scaling and translating quadratic functions
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/46205/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">67 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.9","Conic sections","Quiz","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/51093","[]"
"2.10","Quadratic relations here there and everywhere","Video","02:30",150,"Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/54224","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                  </div>
                </div>
                ]"
"2.11","Area is a quadratic function","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/38896","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Area is a quadratic function
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/38896/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">53 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.12","Kinetic energy, bullets and collisions","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/38895","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Kinetic energy, bullets and collisions
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/38895/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">47 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"2.13","Galileo's ball","Article","","","Week 2","2015-10-19","19 Oct","Week 2: Quadratics from Apollonius to Bezier","https://www.futurelearn.com/courses/maths-linear-quadratic/1/steps/41061","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Galileo's ball
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-linear-quadratic/1/steps/41061/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">51 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
